Event	ID	Name			Wwise Object Path	Notes
	195671931	VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num01_End-GeneralCons	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num01_End-GeneralCons_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\SignUpCheck_XXRunners_Num01\VO_GrpRun_Iona_PreRun_Welcome_Iona_SignUpCheck_XXRunners_Num01_End-GeneralCons		8199
	195778527	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question05_Week_XX Followup\Week01_Q05_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_None		70967
	196437753	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_08\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_part04		22724
	196787757	VO_GrpRn_Iona_PostRun_Iona_AnnounceChallengeEnd_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_AnnounceChallengeEnd_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Announce Challenge End\VO_GrpRn_Iona_PostRun_Iona_AnnounceChallengeEnd_02b		28457
	196972013	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkMid_Percent_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkMid_Percent_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\04 Week XX Quiz_Instruction_01b\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkMid_Percent_01b		7060
	197392297	VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_OneOrMore\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Number\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_04		5685
	198087842	VO_pace_Likelike_sec_07	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_07_0B31A83E.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_07		4049
	200949622	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q07_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q07_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_07\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q07_Results_part04		21566
	202009764	VO_DailyRun_Drew_Nickname_Trans_St-RW	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_St-RW_9B8C67FB.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Best\St_Noun\St_Runner\VO_DailyRun_Drew_Nickname_Trans_St-RW		2430
	202303367	SFX_CheerHorn_BikeHorn_c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\SFX_CheerHorn_BikeHorn_c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_CheerHorn\JOB_CheerHorn\CheerHorn_PLACEHOLDER\BikeHorn\SFX_CheerHorn_BikeHorn_c		7991
	208507080	VO_pace_Likelike_sec_24	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_24_C097177E.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_24		7019
	211740151	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkEnd_Percent	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkEnd_Percent_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 02\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_DnSpkEnd_Percent		8559
	212401061	VO_pace_Likelike_begin_player_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_begin_player_01a_DA662FAC.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Intro\VO_pace_Likelike_begin_player_01a		11051
	212511659	VO_DailyRun_Drew_GroupAndSolo_Miles009_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles009_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles009_StandAlone_B		11346
	213548269	VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Iona Goodbye Dorian\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_03		65440
	214269486	VO_pace_Likelike_end_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_end_01a_E8293B28.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Per_Mile\VO_pace_Likelike_end_01a		12284
	214732285	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q06_Results_FollowUp_Some_PrizeForYes	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q06_Results_FollowUp_Some_PrizeForYes_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question06_Week_XX Followup\Week02_Q06_Results_FollowUp_NoneOrSome\Week02_Q06_Results_FollowUp_Some_PrizeForYes\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q06_Results_FollowUp_Some_PrizeForYes		100211
	215025809	VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num06_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_02_ExplainGoal\Iona Warmup Explain Run Goal\Iona WarmUp_Goal_Num\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num06		4711
	216166356	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02_Intro_05	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02_Intro_05_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02_Intro_05		32169
	219805371	VO_DailyRun_Drew_Nickname_Noun_Winner_W-start	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Noun_Winner_W-start_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_Winner\VO_DailyRun_Drew_Nickname_Noun_Winner_W-start		6089
	221189254	VO_DailyRun_Drew_GroupAndSolo_Miles015_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles015_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles015_StandAlone_B		11754
	221797576	VO_DailyRun_Drew_Nickname_Noun_PowerWalker_P-start	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Noun_PowerWalker_P-start_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_PowerWalker\VO_DailyRun_Drew_Nickname_Noun_PowerWalker_P-start		9536
	222238489	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Week XX Question XX Followup part1\Week XX Question 02PLUS Followup Part1\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_01		53129
	223048063	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num12	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num12_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_12\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num12		4738
	223258937	VO_General_SocialUpdate_Likelike_CurrentPlayers_Intro_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_Intro_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_Intro\VO_General_SocialUpdate_Likelike_CurrentPlayers_Intro_A		75545
	223733161	VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num10	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num10_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Achieved\DistanceTotal_Num\DistanceTotal_Num_10\VO_GrpRn_Iona_PostRun_Iona_DistanceTotal_Num10		2902
	224725961	VO_GrpRn_Iona_Theme_Iona_NHIE_Week04_Q01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week04_Q01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week04_Q01		16699
	225351073	VO_FR_Cooldown_Goodbye01_Hope_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Goodbye01_Hope_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Goodbye\Cooldown Goodbye01 Hope\Cooldown Goodbye Hope 01\VO_FR_Cooldown_Goodbye01_Hope_01c		12703
	225459719	VO_DailyRun_Drew_GroupAndSolo_Milestone_Congrats_03a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Milestone_Congrats_03a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner\VO_DailyRun_Drew_GroupAndSolo_Milestone_Congrats\VO_DailyRun_Drew_GroupAndSolo_Milestone_Congrats_03\VO_DailyRun_Drew_GroupAndSolo_Milestone_Congrats_03a		8764
	226983449	VO_Pace_Likelike_followup_on_03a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_Pace_Likelike_followup_on_03a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Likelike_PaceUpdate_FollowUp\Likelike_Pace_Followup_ON\VO_Pace_Likelike_followup_on_03a		26155
	227159180	VO_DailyRun_Drew_Group_Progress_FollowUp_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Progress_FollowUp_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_Subsequent\VO_DailyRun_Drew_Group_Progress_FollowUp\VO_DailyRun_Drew_Group_Progress_FollowUp_01		20627
	227360315	Callback_QuizQuestion_06	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_QuizQuestion_06_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\Callback_QuizQuestion_XX\Callback_QuizQuestion_06		749
	227609118	VO_FR_Cooldown_Start01_Dorian_01c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Start01_Dorian_01c_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Start\Cooldown Start Dorian\Cooldown Start01_Dorian_01\VO_FR_Cooldown_Start01_Dorian_01c		154618
	228014759	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 08 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q08		22006
	228116656	VO_General_SocialUpdate_Likelike_TopPercent_Intro_B_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_TopPercent_Intro_B_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent\VO_General_SocialUpdate_Likelike_TopPercent_Intro\VO_General_SocialUpdate_Likelike_TopPercent_Intro_B\VO_General_SocialUpdate_Likelike_TopPercent_Intro_B_01		41499
	229568849	VO_DailyRun_Drew_Nickname_Trans_S-D	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-D_93EABA9B.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_Dude\VO_DailyRun_Drew_Nickname_Trans_S-D		1797
	230598425	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles004	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles004_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles004		14562
	230859409	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q03_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q03_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_03\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q03_Results_part04		14916
	232149577	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num020	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num020_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results XX Percent\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Results_part02_Num020		4614
	232799998	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_05\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_Results_part04		25353
	233081174	VO_DailyRun_Drew_Group_Milestone_EarlySuccess_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_EarlySuccess_01_BB02E89A.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_Group_Milestone_EarlySuccess_01\earlySuccess\VO_DailyRun_Drew_Group_Milestone_EarlySuccess_01		35721
	233338330	VO_DailyRun_Drew_Nickname_Trans_St-L	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_St-L_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Best\St_Noun\St_Legs\VO_DailyRun_Drew_Nickname_Trans_St-L		1838
	234673977	VO_DailyRun_Drew_GroupAndSolo_Miles019_StandAlone_B	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles019_StandAlone_B_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_B\VO_DailyRun_Drew_GroupAndSolo_Miles019_StandAlone_B		12797
	235978644	VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_05	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_05_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Iona Goodbye Dorian\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_05		28840
